name,fp,term,kt
CHEMBL4005_Ki_fp,RDKIT,1,0.9401183418380494
CHEMBL4005_Ki_fp,RDKIT,2,0.9570295330381247
CHEMBL4005_Ki_fp,RDKIT,3,0.9688358254317514
CHEMBL4005_Ki_fp,ECFP,1,0.9782980834989086
CHEMBL4005_Ki_fp,ECFP,2,0.9894946072073315
CHEMBL4005_Ki_fp,ECFP,3,0.9944460602096744
CHEMBL4005_Ki_fp,MACCS,1,0.920458074171305
CHEMBL4005_Ki_fp,MACCS,2,0.9415675754780154
CHEMBL4005_Ki_fp,MACCS,3,0.956690946650066
CHEMBL239_EC50_fp,RDKIT,1,0.9667713948713703
CHEMBL239_EC50_fp,RDKIT,2,0.9810881417912743
CHEMBL239_EC50_fp,RDKIT,3,0.988788245293432
CHEMBL239_EC50_fp,ECFP,1,0.984243347147745
CHEMBL239_EC50_fp,ECFP,2,0.9931002051110474
CHEMBL239_EC50_fp,ECFP,3,0.9966715290088443
CHEMBL239_EC50_fp,MACCS,1,0.9316542755787726
CHEMBL239_EC50_fp,MACCS,2,0.9529490802441378
CHEMBL239_EC50_fp,MACCS,3,0.9672836778232582
CHEMBL264_Ki_fp,RDKIT,1,0.9807573794241347
CHEMBL264_Ki_fp,RDKIT,2,0.9908674407484297
CHEMBL264_Ki_fp,RDKIT,3,0.9952528889914111
CHEMBL264_Ki_fp,ECFP,1,0.9877143546683003
CHEMBL264_Ki_fp,ECFP,2,0.9952341610028672
CHEMBL264_Ki_fp,ECFP,3,0.9979013983466674
CHEMBL264_Ki_fp,MACCS,1,0.9348715038336209
CHEMBL264_Ki_fp,MACCS,2,0.9541051560965664
CHEMBL264_Ki_fp,MACCS,3,0.9676071658168595
CHEMBL2047_EC50_fp,RDKIT,1,0.9406427651715535
CHEMBL2047_EC50_fp,RDKIT,2,0.9627137473273784
CHEMBL2047_EC50_fp,RDKIT,3,0.9747106208586237
CHEMBL2047_EC50_fp,ECFP,1,0.978200203003461
CHEMBL2047_EC50_fp,ECFP,2,0.988836352309156
CHEMBL2047_EC50_fp,ECFP,3,0.9935269885527479
CHEMBL2047_EC50_fp,MACCS,1,0.927797668977259
CHEMBL2047_EC50_fp,MACCS,2,0.9504606413182285
CHEMBL2047_EC50_fp,MACCS,3,0.9646526040046025
CHEMBL2147_Ki_fp,RDKIT,1,0.9477981256880289
CHEMBL2147_Ki_fp,RDKIT,2,0.965570170059983
CHEMBL2147_Ki_fp,RDKIT,3,0.97650166605333
CHEMBL2147_Ki_fp,ECFP,1,0.9851611556836009
CHEMBL2147_Ki_fp,ECFP,2,0.9932748043070803
CHEMBL2147_Ki_fp,ECFP,3,0.9965631766051622
CHEMBL2147_Ki_fp,MACCS,1,0.9198810938659253
CHEMBL2147_Ki_fp,MACCS,2,0.9419585538990112
CHEMBL2147_Ki_fp,MACCS,3,0.9573372202527143
CHEMBL4616_EC50_fp,RDKIT,1,0.9499780473096429
CHEMBL4616_EC50_fp,RDKIT,2,0.9665494071999413
CHEMBL4616_EC50_fp,RDKIT,3,0.977133172525903
CHEMBL4616_EC50_fp,ECFP,1,0.9734982548847516
CHEMBL4616_EC50_fp,ECFP,2,0.986148396684569
CHEMBL4616_EC50_fp,ECFP,3,0.9920671582421661
CHEMBL4616_EC50_fp,MACCS,1,0.874519937192801
CHEMBL4616_EC50_fp,MACCS,2,0.8989916338260416
CHEMBL4616_EC50_fp,MACCS,3,0.9179287447948302
CHEMBL3979_EC50_fp,RDKIT,1,0.9697342984182102
CHEMBL3979_EC50_fp,RDKIT,2,0.9822603720152268
CHEMBL3979_EC50_fp,RDKIT,3,0.9890183916738181
CHEMBL3979_EC50_fp,ECFP,1,0.9808541359158023
CHEMBL3979_EC50_fp,ECFP,2,0.9909985178504902
CHEMBL3979_EC50_fp,ECFP,3,0.9953199568186536
CHEMBL3979_EC50_fp,MACCS,1,0.9294016122092736
CHEMBL3979_EC50_fp,MACCS,2,0.9502340150488658
CHEMBL3979_EC50_fp,MACCS,3,0.9644939370255106
CHEMBL234_Ki_fp,RDKIT,1,0.976569718747826
CHEMBL234_Ki_fp,RDKIT,2,0.9878561032698141
CHEMBL234_Ki_fp,RDKIT,3,0.9934371296833824
CHEMBL234_Ki_fp,ECFP,1,0.98727958940536
CHEMBL234_Ki_fp,ECFP,2,0.9949560004381385
CHEMBL234_Ki_fp,ECFP,3,0.9977558861360758
CHEMBL234_Ki_fp,MACCS,1,0.9314828699408236
CHEMBL234_Ki_fp,MACCS,2,0.9508359005639948
CHEMBL234_Ki_fp,MACCS,3,0.9646656938277981
CHEMBL238_Ki_fp,RDKIT,1,0.973743439464536
CHEMBL238_Ki_fp,RDKIT,2,0.9854728634305825
CHEMBL238_Ki_fp,RDKIT,3,0.9912151626389198
CHEMBL238_Ki_fp,ECFP,1,0.9906083917841506
CHEMBL238_Ki_fp,ECFP,2,0.9963137772485816
CHEMBL238_Ki_fp,ECFP,3,0.998229931313199
CHEMBL238_Ki_fp,MACCS,1,0.9487189023253533
CHEMBL238_Ki_fp,MACCS,2,0.967924886699177
CHEMBL238_Ki_fp,MACCS,3,0.9794739993565861
CHEMBL237_EC50_fp,RDKIT,1,0.8991562753736594
CHEMBL237_EC50_fp,RDKIT,2,0.9263415607737483
CHEMBL237_EC50_fp,RDKIT,3,0.9447025455221274
CHEMBL237_EC50_fp,ECFP,1,0.9767974420126389
CHEMBL237_EC50_fp,ECFP,2,0.9882795129499126
CHEMBL237_EC50_fp,ECFP,3,0.9934056788805178
CHEMBL237_EC50_fp,MACCS,1,0.9098946834943432
CHEMBL237_EC50_fp,MACCS,2,0.9342655104882809
CHEMBL237_EC50_fp,MACCS,3,0.9514880395158529
CHEMBL2971_Ki_fp,RDKIT,1,0.9023536110914635
CHEMBL2971_Ki_fp,RDKIT,2,0.9228709448992127
CHEMBL2971_Ki_fp,RDKIT,3,0.9368439393628769
CHEMBL2971_Ki_fp,ECFP,1,0.9744447610018286
CHEMBL2971_Ki_fp,ECFP,2,0.9852034052698458
CHEMBL2971_Ki_fp,ECFP,3,0.9907244641282654
CHEMBL2971_Ki_fp,MACCS,1,0.9061237717636779
CHEMBL2971_Ki_fp,MACCS,2,0.9258883552997489
CHEMBL2971_Ki_fp,MACCS,3,0.9404310030214889
CHEMBL262_Ki_fp,RDKIT,1,0.9750845928604335
CHEMBL262_Ki_fp,RDKIT,2,0.9855449908222582
CHEMBL262_Ki_fp,RDKIT,3,0.9912248655877084
CHEMBL262_Ki_fp,ECFP,1,0.9922717124793379
CHEMBL262_Ki_fp,ECFP,2,0.9967794198029428
CHEMBL262_Ki_fp,ECFP,3,0.9983972159232105
CHEMBL262_Ki_fp,MACCS,1,0.9567613594902907
CHEMBL262_Ki_fp,MACCS,2,0.9713232100958551
CHEMBL262_Ki_fp,MACCS,3,0.9809595086203393
CHEMBL237_Ki_fp,RDKIT,1,0.918280662099032
CHEMBL237_Ki_fp,RDKIT,2,0.9421307201103106
CHEMBL237_Ki_fp,RDKIT,3,0.9576354459309894
CHEMBL237_Ki_fp,ECFP,1,0.9855876838050748
CHEMBL237_Ki_fp,ECFP,2,0.9936763771559173
CHEMBL237_Ki_fp,ECFP,3,0.9968370795887922
CHEMBL237_Ki_fp,MACCS,1,0.9257872693616579
CHEMBL237_Ki_fp,MACCS,2,0.9469304016835904
CHEMBL237_Ki_fp,MACCS,3,0.9618880235486434
CHEMBL231_Ki_fp,RDKIT,1,0.9729348260463963
CHEMBL231_Ki_fp,RDKIT,2,0.9850060026026757
CHEMBL231_Ki_fp,RDKIT,3,0.9909961388485209
CHEMBL231_Ki_fp,ECFP,1,0.9870758144885512
CHEMBL231_Ki_fp,ECFP,2,0.994487691099061
CHEMBL231_Ki_fp,ECFP,3,0.9972364142125717
CHEMBL231_Ki_fp,MACCS,1,0.9327160983303302
CHEMBL231_Ki_fp,MACCS,2,0.9529782078626763
CHEMBL231_Ki_fp,MACCS,3,0.9668031884005968
CHEMBL214_Ki_fp,RDKIT,1,0.9745389930353775
CHEMBL214_Ki_fp,RDKIT,2,0.986781797848761
CHEMBL214_Ki_fp,RDKIT,3,0.9929222442060436
CHEMBL214_Ki_fp,ECFP,1,0.9887448584244257
CHEMBL214_Ki_fp,ECFP,2,0.9958790249856281
CHEMBL214_Ki_fp,ECFP,3,0.998274238768556
CHEMBL214_Ki_fp,MACCS,1,0.926670358200135
CHEMBL214_Ki_fp,MACCS,2,0.9480340195834087
CHEMBL214_Ki_fp,MACCS,3,0.9631259465437003
CHEMBL2034_Ki_fp,RDKIT,1,0.9322807127241803
CHEMBL2034_Ki_fp,RDKIT,2,0.9514528185101159
CHEMBL2034_Ki_fp,RDKIT,3,0.9642440013529238
CHEMBL2034_Ki_fp,ECFP,1,0.9837679705583225
CHEMBL2034_Ki_fp,ECFP,2,0.9919370795285355
CHEMBL2034_Ki_fp,ECFP,3,0.9954124506046114
CHEMBL2034_Ki_fp,MACCS,1,0.9330517336900566
CHEMBL2034_Ki_fp,MACCS,2,0.9526114021067025
CHEMBL2034_Ki_fp,MACCS,3,0.9654002999403659
CHEMBL1862_Ki_fp,RDKIT,1,0.9527591417038411
CHEMBL1862_Ki_fp,RDKIT,2,0.9694370246219882
CHEMBL1862_Ki_fp,RDKIT,3,0.9796619974400612
CHEMBL1862_Ki_fp,ECFP,1,0.9728103537634563
CHEMBL1862_Ki_fp,ECFP,2,0.9859897501934055
CHEMBL1862_Ki_fp,ECFP,3,0.9923224157309302
CHEMBL1862_Ki_fp,MACCS,1,0.927342424366531
CHEMBL1862_Ki_fp,MACCS,2,0.9467418718925034
CHEMBL1862_Ki_fp,MACCS,3,0.9605555430103495
CHEMBL1871_Ki_fp,RDKIT,1,0.9438200175312208
CHEMBL1871_Ki_fp,RDKIT,2,0.9625390568359643
CHEMBL1871_Ki_fp,RDKIT,3,0.9740691101916297
CHEMBL1871_Ki_fp,ECFP,1,0.9835263662313103
CHEMBL1871_Ki_fp,ECFP,2,0.9923597586332222
CHEMBL1871_Ki_fp,ECFP,3,0.9958204773041911
CHEMBL1871_Ki_fp,MACCS,1,0.9325553317436589
CHEMBL1871_Ki_fp,MACCS,2,0.9543001519488821
CHEMBL1871_Ki_fp,MACCS,3,0.9681928087462646
CHEMBL4792_Ki_fp,RDKIT,1,0.9531401150759278
CHEMBL4792_Ki_fp,RDKIT,2,0.9688236109842228
CHEMBL4792_Ki_fp,RDKIT,3,0.979286330763643
CHEMBL4792_Ki_fp,ECFP,1,0.977677149273507
CHEMBL4792_Ki_fp,ECFP,2,0.9898505204534048
CHEMBL4792_Ki_fp,ECFP,3,0.9950600186702906
CHEMBL4792_Ki_fp,MACCS,1,0.8995740860515604
CHEMBL4792_Ki_fp,MACCS,2,0.9214737143311003
CHEMBL4792_Ki_fp,MACCS,3,0.938415344461388
CHEMBL236_Ki_fp,RDKIT,1,0.9235336819313573
CHEMBL236_Ki_fp,RDKIT,2,0.945915734608639
CHEMBL236_Ki_fp,RDKIT,3,0.960666545345545
CHEMBL236_Ki_fp,ECFP,1,0.9861130379740739
CHEMBL236_Ki_fp,ECFP,2,0.994099405431586
CHEMBL236_Ki_fp,ECFP,3,0.997150672042882
CHEMBL236_Ki_fp,MACCS,1,0.9306036249046997
CHEMBL236_Ki_fp,MACCS,2,0.9499529336469511
CHEMBL236_Ki_fp,MACCS,3,0.9638725280621002
CHEMBL228_Ki_fp,RDKIT,1,0.9746987583120647
CHEMBL228_Ki_fp,RDKIT,2,0.9864529218025416
CHEMBL228_Ki_fp,RDKIT,3,0.992176353562763
CHEMBL228_Ki_fp,ECFP,1,0.9911967531676659
CHEMBL228_Ki_fp,ECFP,2,0.9965242503589437
CHEMBL228_Ki_fp,ECFP,3,0.998296911841156
CHEMBL228_Ki_fp,MACCS,1,0.9387087190146679
CHEMBL228_Ki_fp,MACCS,2,0.9593546540377109
CHEMBL228_Ki_fp,MACCS,3,0.972728103040856
CHEMBL219_Ki_fp,RDKIT,1,0.9757509116324017
CHEMBL219_Ki_fp,RDKIT,2,0.9875645069432641
CHEMBL219_Ki_fp,RDKIT,3,0.9933090395457715
CHEMBL219_Ki_fp,ECFP,1,0.9853734542817334
CHEMBL219_Ki_fp,ECFP,2,0.9940666184318501
CHEMBL219_Ki_fp,ECFP,3,0.9973223609621884
CHEMBL219_Ki_fp,MACCS,1,0.9256126878014048
CHEMBL219_Ki_fp,MACCS,2,0.9458586646027572
CHEMBL219_Ki_fp,MACCS,3,0.9604933222497836
CHEMBL204_Ki_fp,RDKIT,1,0.967250679578459
CHEMBL204_Ki_fp,RDKIT,2,0.981975266757948
CHEMBL204_Ki_fp,RDKIT,3,0.9897362538842304
CHEMBL204_Ki_fp,ECFP,1,0.9897055215672739
CHEMBL204_Ki_fp,ECFP,2,0.9960463379952803
CHEMBL204_Ki_fp,ECFP,3,0.9982215103585739
CHEMBL204_Ki_fp,MACCS,1,0.9326124408945573
CHEMBL204_Ki_fp,MACCS,2,0.9543472405543959
CHEMBL204_Ki_fp,MACCS,3,0.9688011733176903
CHEMBL287_Ki_fp,RDKIT,1,0.9768996631523172
CHEMBL287_Ki_fp,RDKIT,2,0.9882314127494805
CHEMBL287_Ki_fp,RDKIT,3,0.9932858344004871
CHEMBL287_Ki_fp,ECFP,1,0.9876130093779439
CHEMBL287_Ki_fp,ECFP,2,0.9948883528026905
CHEMBL287_Ki_fp,ECFP,3,0.9974769751509587
CHEMBL287_Ki_fp,MACCS,1,0.9387083318750639
CHEMBL287_Ki_fp,MACCS,2,0.9580855534362926
CHEMBL287_Ki_fp,MACCS,3,0.971037461691375
CHEMBL244_Ki_fp,RDKIT,1,0.9652225460068826
CHEMBL244_Ki_fp,RDKIT,2,0.9792606936899751
CHEMBL244_Ki_fp,RDKIT,3,0.9872869006091206
CHEMBL244_Ki_fp,ECFP,1,0.988691958104463
CHEMBL244_Ki_fp,ECFP,2,0.995484960146917
CHEMBL244_Ki_fp,ECFP,3,0.9978983610403312
CHEMBL244_Ki_fp,MACCS,1,0.9319974504511328
CHEMBL244_Ki_fp,MACCS,2,0.953400755119119
CHEMBL244_Ki_fp,MACCS,3,0.9677786029834942
CHEMBL235_EC50_fp,RDKIT,1,0.9686610473410036
CHEMBL235_EC50_fp,RDKIT,2,0.982262533867852
CHEMBL235_EC50_fp,RDKIT,3,0.9895493273391851
CHEMBL235_EC50_fp,ECFP,1,0.9873815103216312
CHEMBL235_EC50_fp,ECFP,2,0.9947678317720561
CHEMBL235_EC50_fp,ECFP,3,0.9975276868418234
CHEMBL235_EC50_fp,MACCS,1,0.93815424766962
CHEMBL235_EC50_fp,MACCS,2,0.9587269444269719
CHEMBL235_EC50_fp,MACCS,3,0.9720963538734353
CHEMBL4203_Ki_fp,RDKIT,1,0.9846720029336459
CHEMBL4203_Ki_fp,RDKIT,2,0.9914233324899391
CHEMBL4203_Ki_fp,RDKIT,3,0.9952765387266279
CHEMBL4203_Ki_fp,ECFP,1,0.996187941424312
CHEMBL4203_Ki_fp,ECFP,2,0.9983498371843449
CHEMBL4203_Ki_fp,ECFP,3,0.9992209612564146
CHEMBL4203_Ki_fp,MACCS,1,0.9651738687843229
CHEMBL4203_Ki_fp,MACCS,2,0.9764725967621674
CHEMBL4203_Ki_fp,MACCS,3,0.9847481071452321
CHEMBL233_Ki_fp,RDKIT,1,0.9390421031489989
CHEMBL233_Ki_fp,RDKIT,2,0.9587772788743573
CHEMBL233_Ki_fp,RDKIT,3,0.9711728393458773
CHEMBL233_Ki_fp,ECFP,1,0.9888168282076834
CHEMBL233_Ki_fp,ECFP,2,0.9954444302353818
CHEMBL233_Ki_fp,ECFP,3,0.9978481658994718
CHEMBL233_Ki_fp,MACCS,1,0.9345668651302291
CHEMBL233_Ki_fp,MACCS,2,0.9536747177600843
CHEMBL233_Ki_fp,MACCS,3,0.9671981836455557
CHEMBL218_EC50_fp,RDKIT,1,0.9586167300402977
CHEMBL218_EC50_fp,RDKIT,2,0.9741092645086981
CHEMBL218_EC50_fp,RDKIT,3,0.9831711110216572
CHEMBL218_EC50_fp,ECFP,1,0.9879677588069138
CHEMBL218_EC50_fp,ECFP,2,0.994671069748689
CHEMBL218_EC50_fp,ECFP,3,0.9971862801702774
CHEMBL218_EC50_fp,MACCS,1,0.9385116327567644
CHEMBL218_EC50_fp,MACCS,2,0.9586380480788299
CHEMBL218_EC50_fp,MACCS,3,0.97183468718595
CHEMBL2835_Ki_fp,RDKIT,1,0.8205237307122525
CHEMBL2835_Ki_fp,RDKIT,2,0.842352617391134
CHEMBL2835_Ki_fp,RDKIT,3,0.8605817189201004
CHEMBL2835_Ki_fp,ECFP,1,0.9409979182201307
CHEMBL2835_Ki_fp,ECFP,2,0.9606298333077549
CHEMBL2835_Ki_fp,ECFP,3,0.9728754636153023
CHEMBL2835_Ki_fp,MACCS,1,0.8626798182426104
CHEMBL2835_Ki_fp,MACCS,2,0.8789919166417924
CHEMBL2835_Ki_fp,MACCS,3,0.8931268174355645
