name,fp,iCliff,ts_sali_avg
CHEMBL1871_Ki,RDKIT,0.03656913498919167,0.02931251270781429
CHEMBL1871_Ki,ECFP4,0.026402838718596902,0.02437753950949643
CHEMBL1871_Ki,MACCS,0.037951289587605776,0.030110571786109163
CHEMBL244_Ki,RDKIT,0.06182910725934995,0.05010135758394948
CHEMBL244_Ki,ECFP4,0.0470429863351244,0.0430312770290831
CHEMBL244_Ki,MACCS,0.07146944750308203,0.05559513573927443
CHEMBL4005_Ki,RDKIT,0.04334516645323472,0.03342453877485594
CHEMBL4005_Ki,ECFP4,0.02960430821474088,0.0268384015609282
CHEMBL4005_Ki,MACCS,0.046138794662563785,0.03537535918202937
CHEMBL214_Ki,RDKIT,0.03537308819766459,0.02949537691707435
CHEMBL214_Ki,ECFP4,0.02903542633107793,0.026471994400082518
CHEMBL214_Ki,MACCS,0.04656331991487939,0.0353796611926033
CHEMBL233_Ki,RDKIT,0.04427498357274179,0.035122552538791325
CHEMBL233_Ki,ECFP4,0.03214709628047203,0.029356016397945744
CHEMBL233_Ki,MACCS,0.05215011141803084,0.039614510495370535
CHEMBL264_Ki,RDKIT,0.026385191750941284,0.022788720634463782
CHEMBL264_Ki,ECFP4,0.023523992848621108,0.021449621671008678
CHEMBL264_Ki,MACCS,0.037647385961293606,0.028739503701486473
CHEMBL234_Ki,RDKIT,0.036685283951384776,0.0307004270840966
CHEMBL234_Ki,ECFP4,0.030723127513714213,0.027838591103370048
CHEMBL234_Ki,MACCS,0.049453476386054074,0.037432446656303374
CHEMBL204_Ki,RDKIT,0.03213136526116119,0.026425780013430183
CHEMBL204_Ki,ECFP4,0.025374551278559584,0.023183962816695314
CHEMBL204_Ki,MACCS,0.038596460761241035,0.030021755766867768
CHEMBL2147_Ki,RDKIT,0.05207007831544279,0.04043834539477455
CHEMBL2147_Ki,ECFP4,0.0379894313823382,0.03441583428039359
CHEMBL2147_Ki,MACCS,0.058618127767630125,0.044062790237000785
CHEMBL237_EC50,RDKIT,0.051631369273292704,0.04057385789637962
CHEMBL237_EC50,ECFP4,0.03607630844855161,0.03269531742390577
CHEMBL237_EC50,MACCS,0.05626208723736831,0.043181301181269206
CHEMBL219_Ki,RDKIT,0.030219250808358515,0.025701028979343954
CHEMBL219_Ki,ECFP4,0.02613508057094468,0.02362270644931446
CHEMBL219_Ki,MACCS,0.042362682308746326,0.03201411077903084
CHEMBL2835_Ki,RDKIT,0.051185013809953966,0.029354823777925174
CHEMBL2835_Ki,ECFP4,0.03566208242557697,0.025414852201506914
CHEMBL2835_Ki,MACCS,0.05697444473242137,0.033435293637479414
CHEMBL237_Ki,RDKIT,0.04137693385042883,0.03256136457178477
CHEMBL237_Ki,ECFP4,0.029618951910642132,0.026908449888856076
CHEMBL237_Ki,MACCS,0.04755050445876517,0.03620699523183329
CHEMBL2971_Ki,RDKIT,0.05822145855452057,0.04104179337919626
CHEMBL2971_Ki,ECFP4,0.042292239356884365,0.03484914269034769
CHEMBL2971_Ki,MACCS,0.06634310591223637,0.045501091176137716
CHEMBL4616_EC50,RDKIT,0.034505110286320695,0.02805680703488101
CHEMBL4616_EC50,ECFP4,0.02623168880300102,0.0240576320564921
CHEMBL4616_EC50,MACCS,0.04381019586379294,0.032849943888403864
CHEMBL218_EC50,RDKIT,0.03333352900972466,0.02689459626440527
CHEMBL218_EC50,ECFP4,0.024782541474421358,0.022876824259976065
CHEMBL218_EC50,MACCS,0.037536475415774,0.029538070151249634
CHEMBL2034_Ki,RDKIT,0.05155246340631042,0.03912624156794736
CHEMBL2034_Ki,ECFP4,0.03422186170130995,0.03161904899649627
CHEMBL2034_Ki,MACCS,0.04922501401135583,0.03902104365789809
CHEMBL287_Ki,RDKIT,0.03132766297314586,0.027211203108307873
CHEMBL287_Ki,ECFP4,0.027959737612516602,0.025671165562941464
CHEMBL287_Ki,MACCS,0.042581664866491245,0.032926781120189715
CHEMBL236_Ki,RDKIT,0.05421798313460478,0.04237553677721923
CHEMBL236_Ki,ECFP4,0.038510617025642506,0.03496946178026309
CHEMBL236_Ki,MACCS,0.06278460424474763,0.04752115217932764
CHEMBL4203_Ki,RDKIT,0.03070520617138452,0.025917857220013878
CHEMBL4203_Ki,ECFP4,0.024920620470249632,0.023148448724353725
CHEMBL4203_Ki,MACCS,0.03638559334973717,0.029240598795228653
CHEMBL262_Ki,RDKIT,0.03207435505870425,0.026859466415105716
CHEMBL262_Ki,ECFP4,0.025411201624211992,0.023626547299161485
CHEMBL262_Ki,MACCS,0.037124925554032726,0.029851503729810935
CHEMBL235_EC50,RDKIT,0.03442949123459102,0.02860227333292544
CHEMBL235_EC50,ECFP4,0.0280140073424111,0.02555206706682228
CHEMBL235_EC50,MACCS,0.040297408194044516,0.03194129689883181
CHEMBL3979_EC50,RDKIT,0.04278021008034617,0.03558410450013686
CHEMBL3979_EC50,ECFP4,0.0360358089871682,0.0323243827842286
CHEMBL3979_EC50,MACCS,0.05227774403572135,0.04114159358152251
CHEMBL238_Ki,RDKIT,0.032782206137145775,0.028213863623481838
CHEMBL238_Ki,ECFP4,0.02768771332129518,0.025714665937448804
CHEMBL238_Ki,MACCS,0.03928833141360709,0.03171424222896108
CHEMBL2047_EC50,RDKIT,0.029969827178591497,0.025311415611936724
CHEMBL2047_EC50,ECFP4,0.023925489708904537,0.0222183487134857
CHEMBL2047_EC50,MACCS,0.03295434073329785,0.026909382730742188
CHEMBL231_Ki,RDKIT,0.04093860613502382,0.034525524062751334
CHEMBL231_Ki,ECFP4,0.03433164744086004,0.031399298846001865
CHEMBL231_Ki,MACCS,0.05324784760698345,0.04106397837188678
CHEMBL4792_Ki,RDKIT,0.0527185430928154,0.04129733679463174
CHEMBL4792_Ki,ECFP4,0.03769190103700337,0.03386051129311969
CHEMBL4792_Ki,MACCS,0.06456974400803114,0.04745960804533378
CHEMBL228_Ki,RDKIT,0.03676649421762872,0.03112811700968118
CHEMBL228_Ki,ECFP4,0.030398194558748898,0.028204529921079777
CHEMBL228_Ki,MACCS,0.04588683123311522,0.035701359542391994
CHEMBL1862_Ki,RDKIT,0.04465447492810332,0.03529296861205817
CHEMBL1862_Ki,ECFP4,0.03599779623175264,0.031519368892580064
CHEMBL1862_Ki,MACCS,0.05249820889842479,0.039827133865100825
CHEMBL239_EC50,RDKIT,0.0348411786386612,0.028998243990502083
CHEMBL239_EC50,ECFP4,0.02937973802546631,0.02644905975385454
CHEMBL239_EC50,MACCS,0.0424537233570742,0.03318777858731528
