position_diff,jaccard
1,0.0
1,0.3333333333333333
2,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
0,1.0
1,0.8181818181818182
1,1.0
0,1.0
1,0.8571428571428571
1,1.0
0,1.0
6,0.8823529411764706
2,0.7894736842105263
2,0.7142857142857143
2,0.7272727272727273
4,0.8181818181818182
3,0.9090909090909091
1,0.9130434782608695
6,1.0
0,1.0
6,0.9230769230769231
1,0.9259259259259259
0,0.9285714285714286
0,0.9310344827586207
0,0.9333333333333333
4,0.9354838709677419
1,1.0
8,0.9393939393939394
5,0.8857142857142857
26,0.8378378378378378
2,0.7948717948717948
2,0.8
7,0.8048780487804879
2,0.8536585365853658
0,0.8571428571428571
1,0.8604651162790697
6,0.9069767441860465
10,0.9090909090909091
0,0.9111111111111111
24,0.9130434782608695
7,0.875
13,0.8775510204081632
0,0.88
6,0.8823529411764706
4,0.8846153846153846
4,0.8518518518518519
5,0.8545454545454545
4,0.8909090909090909
0,0.8928571428571429
10,0.8947368421052632
6,0.896551724137931
6,0.8983050847457628
6,0.9
3,0.9016393442622951
3,0.9032258064516129
3,0.9047619047619048
2,0.90625
5,0.9076923076923077
2,0.9090909090909091
6,0.9393939393939394
3,0.9696969696969697
5,0.9701492537313433
1,0.9705882352941176
1,1.0
3,0.9714285714285714
0,0.971830985915493
8,0.9452054794520548
10,0.9459459459459459
8,0.9210526315789473
2,0.8974358974358975
4,0.8987341772151899
1,0.9
2,0.925
0,0.9259259259259259
6,0.9506172839506173
0,0.9512195121951219
3,0.9518072289156626
8,0.9759036144578314
14,0.9761904761904762
7,0.9764705882352941
0,0.9767441860465116
2,0.9545454545454546
0,0.9550561797752809
8,0.9555555555555556
3,0.9560439560439561
2,0.9354838709677419
13,0.9361702127659575
8,0.9368421052631579
4,0.9175257731958762
11,0.898989898989899
16,0.8811881188118812
13,0.900990099009901
1,0.9019607843137255
4,0.9215686274509803
4,0.9223300970873787
11,0.941747572815534
0,0.9423076923076923
3,0.9428571428571428
0,0.9433962264150944
14,0.9622641509433962
3,0.9811320754716981
7,0.9629629629629629
14,0.963302752293578
2,0.9636363636363636
2,0.963963963963964
38,0.9469026548672567
2,0.9646017699115044
4,0.9649122807017544
9,0.9652173913043478
2,0.9487179487179487
5,0.9491525423728814
2,0.9495798319327731
2,0.9338842975206612
3,0.9504132231404959
5,0.9669421487603306
8,0.9672131147540983
24,0.9516129032258065
5,0.967741935483871
11,0.9523809523809523
1,0.9375
5,0.953125
3,0.9534883720930233
1,0.9389312977099237
4,0.9541984732824428
14,0.9398496240601504
3,0.9402985074626866
11,0.9264705882352942
1,0.9130434782608695
8,0.9136690647482014
2,0.9142857142857143
6,0.9148936170212766
1,0.9154929577464789
2,0.9295774647887324
17,0.9300699300699301
13,0.9305555555555556
4,0.9178082191780822
11,0.9315068493150684
13,0.9319727891156463
12,0.9455782312925171
5,0.9591836734693877
13,0.9727891156462585
8,0.972972972972973
19,0.96
8,0.9733333333333334
2,0.9735099337748344
28,0.9607843137254902
5,0.961038961038961
1,0.9612903225806452
98,0.9490445859872612
21,0.9371069182389937
5,0.949685534591195
7,0.95
2,0.9382716049382716
76,0.926829268292683
31,0.9272727272727272
7,0.927710843373494
11,0.9166666666666666
8,0.9171597633136095
6,0.9064327485380117
53,0.8959537572254336
2,0.896551724137931
2,0.9080459770114943
12,0.8977272727272727
10,0.8983050847457628
8,0.9096045197740112
18,0.8994413407821229
19,0.9
7,0.9111111111111111
11,0.9116022099447514
17,0.9120879120879121
15,0.9230769230769231
3,0.9234972677595629
21,0.9239130434782609
7,0.9347826086956522
2,0.9351351351351351
7,0.9251336898395722
1,0.925531914893617
14,0.9361702127659575
8,0.9263157894736842
14,0.9267015706806283
8,0.917098445595855
15,0.9076923076923077
37,0.9081632653061225
30,0.9086294416243654
6,0.9090909090909091
4,0.9191919191919192
42,0.9195979899497487
3,0.92
13,0.93
27,0.9303482587064676
15,0.9211822660098522
12,0.9215686274509803
23,0.9219512195121952
6,0.9223300970873787
14,0.9227053140096618
11,0.9138755980861244
4,0.9234449760765551
26,0.9238095238095239
25,0.9150943396226415
8,0.9154929577464789
3,0.9069767441860465
6,0.8986175115207373
0,0.8990825688073395
5,0.908256880733945
38,0.9
11,0.9090909090909091
14,0.9095022624434389
35,0.918552036199095
2,0.9103139013452914
0,0.9107142857142857
98,0.9111111111111111
11,0.911504424778761
13,0.9203539823008849
1,0.920704845814978
17,0.9210526315789473
22,0.9213973799126638
5,0.9217391304347826
0,0.922077922077922
17,0.9224137931034483
22,0.9310344827586207
30,0.9396551724137931
17,0.9399141630901288
7,0.9401709401709402
7,0.9487179487179487
35,0.948936170212766
17,0.9491525423728814
9,0.9411764705882353
6,0.9333333333333333
2,0.9416666666666667
16,0.941908713692946
9,0.9421487603305785
7,0.9504132231404959
5,0.9506172839506173
11,0.9588477366255144
10,0.9510204081632653
40,0.9591836734693877
18,0.959349593495935
13,0.9516129032258065
10,0.944
1,0.9442231075697212
10,0.9444444444444444
20,0.937007874015748
37,0.9372549019607843
7,0.9375
19,0.9453125
25,0.9455252918287937
7,0.953307392996109
5,0.9459459459459459
14,0.9461538461538461
25,0.9389312977099237
15,0.9391634980988594
11,0.9393939393939394
21,0.939622641509434
11,0.9325842696629213
17,0.9328358208955224
1,0.9259259259259259
20,0.9261992619926199
8,0.9264705882352942
28,0.9197080291970803
8,0.92
19,0.9202898550724637
2,0.927536231884058
19,0.9347826086956522
3,0.9280575539568345
10,0.935251798561151
33,0.9424460431654677
13,0.9496402877697842
20,0.9498207885304659
1,0.9430604982206405
11,0.9501779359430605
56,0.950354609929078
52,0.9436619718309859
0,0.9438596491228071
13,0.9508771929824561
24,0.951048951048951
41,0.9512195121951219
8,0.9513888888888888
22,0.9515570934256056
9,0.9450171821305842
11,0.9452054794520548
9,0.9387755102040817
10,0.9389830508474576
31,0.9326599326599326
8,0.9328859060402684
7,0.9331103678929766
18,0.9333333333333333
23,0.94
5,0.9401993355481728
9,0.933993399339934
21,0.9342105263157895
33,0.9407894736842105
73,0.940983606557377
13,0.9411764705882353
12,0.9413680781758957
17,0.9352750809061489
50,0.9292604501607717
11,0.9294871794871795
12,0.9297124600638977
16,0.9361022364217252
19,0.9363057324840764
2,0.930379746835443
33,0.9305993690851735
1,0.9308176100628931
25,0.9371069182389937
11,0.9373040752351097
2,0.9375
12,0.9376947040498442
5,0.937888198757764
10,0.9380804953560371
10,0.9382716049382716
6,0.9444444444444444
23,0.9506172839506173
13,0.9567901234567902
36,0.9629629629629629
13,0.963076923076923
32,0.9631901840490797
4,0.9573170731707317
7,0.9515151515151515
2,0.9575757575757575
19,0.9636363636363636
1,0.9637462235649547
68,0.963855421686747
46,0.9580838323353293
27,0.9640718562874252
16,0.9641791044776119
0,0.9642857142857143
20,0.9702380952380952
22,0.9644970414201184
4,0.9588235294117647
5,0.9532163742690059
1,0.9476744186046512
11,0.9478260869565217
12,0.9479768786127167
29,0.9425287356321839
4,0.9482758620689655
40,0.9484240687679083
19,0.9485714285714286
15,0.9487179487179487
1,0.943342776203966
52,0.943502824858757
25,0.9491525423728814
30,0.9438202247191011
14,0.949438202247191
7,0.9495798319327731
30,0.9551820728291317
12,0.9553072625698324
19,0.9554317548746518
0,0.9555555555555556
36,0.9502762430939227
12,0.9558011049723757
117,0.9505494505494505
10,0.9453551912568307
23,0.9455040871934605
10,0.940379403794038
24,0.9353099730458221
20,0.9354838709677419
2,0.935656836461126
1,0.9358288770053476
8,0.9411764705882353
1,0.9361702127659575
1,0.9414893617021277
15,0.9468085106382979
9,0.9521276595744681
8,0.9574468085106383
13,0.9627659574468085
27,0.9628647214854111
16,0.9577836411609498
0,0.9578947368421052
3,0.9631578947368421
36,0.963254593175853
29,0.9633507853403142
28,0.9685863874345549
50,0.9635416666666666
3,0.9636363636363636
22,0.9637305699481865
28,0.9587628865979382
12,0.9538461538461539
11,0.9539641943734015
1,0.9540816326530612
4,0.9591836734693877
32,0.9592875318066157
8,0.9593908629441624
1,0.9644670050761421
9,0.9645569620253165
28,0.9696202531645569
51,0.964735516372796
4,0.9598997493734336
22,0.9551122194513716
3,0.9600997506234414
25,0.9601990049751243
28,0.9602977667493796
22,0.9652605459057072
3,0.9604938271604938
7,0.9557739557739557
22,0.9558823529411765
44,0.9559902200488998
13,0.9560975609756097
3,0.9562043795620438
22,0.9563106796116505
22,0.9564164648910412
4,0.9565217391304348
14,0.9566265060240964
0,0.9567307692307693
5,0.9568345323741008
24,0.9616306954436451
6,0.9617224880382775
20,0.9618138424821002
4,0.9572446555819477
16,0.957345971563981
13,0.9620853080568721
17,0.9621749408983451
19,0.966903073286052
8,0.9623529411764706
24,0.9578454332552693
16,0.9625292740046838
3,0.9626168224299065
41,0.958139534883721
10,0.9537037037037037
17,0.9583333333333334
11,0.9539170506912442
1,0.9540229885057471
6,0.9586206896551724
1,0.9587155963302753
6,0.963302752293578
14,0.9633867276887872
28,0.9634703196347032
19,0.9635535307517085
17,0.9681093394077449
15,0.9681818181818181
13,0.9638009049773756
24,0.9683257918552036
9,0.963963963963964
1,0.9640449438202248
27,0.959731543624161
31,0.955456570155902
30,0.9555555555555556
1,0.96
21,0.9644444444444444
12,0.9688888888888889
5,0.9733333333333334
11,0.9777777777777777
13,0.9734513274336283
17,0.9778761061946902
131,0.973568281938326
25,0.9736263736263736
5,0.9693654266958425
3,0.9651416122004357
34,0.9609544468546638
8,0.9568034557235421
21,0.9611231101511879
17,0.9654427645788337
6,0.9655172413793104
4,0.9655913978494624
9,0.9656652360515021
7,0.9657387580299786
0,0.9658119658119658
24,0.9700854700854701
14,0.9743589743589743
12,0.9744136460554371
7,0.9744680851063829
13,0.9745222929936306
8,0.9745762711864406
8,0.9704641350210971
9,0.9663865546218487
17,0.9664570230607966
2,0.9706498951781971
25,0.9707112970711297
11,0.9707724425887265
18,0.9667359667359667
10,0.9708939708939709
6,0.975051975051975
0,0.975103734439834
19,0.9751552795031055
15,0.979296066252588
12,0.9793388429752066
24,0.979381443298969
38,0.9753593429158111
2,0.9713701431492843
25,0.9754601226993865
3,0.9795501022494888
62,0.9755600814663951
14,0.975609756097561
29,0.97165991902834
15,0.9717171717171718
105,0.9678068410462777
14,0.9639278557114228
8,0.964
5,0.9601593625498008
1,0.9563492063492064
30,0.9564356435643564
6,0.9565217391304348
25,0.9604743083003953
15,0.9644268774703557
10,0.9644970414201184
14,0.9684418145956607
5,0.968503937007874
21,0.9685658153241651
9,0.9686274509803922
11,0.9686888454011742
2,0.96875
4,0.9688109161793372
34,0.9688715953307393
7,0.9651162790697675
5,0.965183752417795
8,0.9690522243713733
20,0.9691119691119691
32,0.9691714836223507
25,0.9692307692307692
36,0.9655172413793104
24,0.9655831739961759
20,0.9656488549618321
1,0.9694656488549618
14,0.9657794676806084
7,0.9621212121212122
1,0.9659090909090909
18,0.9659735349716446
14,0.9623352165725048
24,0.9624060150375939
7,0.9588014981273408
17,0.9625468164794008
4,0.9662921348314607
24,0.9626865671641791
9,0.9591078066914498
43,0.9555555555555556
10,0.9520295202952029
17,0.955719557195572
28,0.9558011049723757
15,0.9558823529411765
9,0.9523809523809523
17,0.948905109489051
24,0.9525547445255474
28,0.9562043795620438
30,0.9527272727272728
18,0.9563636363636364
2,0.96
159,0.9600725952813067
12,0.9566003616636528
45,0.9566787003610109
33,0.9567567567567568
29,0.9533213644524237
16,0.953405017921147
9,0.95
10,0.9500891265597148
6,0.9467140319715808
27,0.9502664298401421
16,0.9538188277087034
14,0.9539007092198581
6,0.950530035335689
8,0.9506172839506173
8,0.9541446208112875
43,0.9576719576719577
28,0.9577464788732394
14,0.9612676056338029
2,0.961335676625659
32,0.9648506151142355
28,0.968365553602812
17,0.9718804920913884
6,0.968476357267951
37,0.9685314685314685
16,0.9651567944250871
41,0.9652173913043478
6,0.9618717504332756
7,0.9619377162629758
8,0.9620034542314335
13,0.9620689655172414
4,0.9621342512908778
38,0.9655765920826161
13,0.9656357388316151
9,0.9690721649484536
33,0.9725085910652921
13,0.9725557461406518
28,0.9759862778730704
25,0.976027397260274
33,0.976068376068376
16,0.9794871794871794
2,0.9795221843003413
73,0.9761904761904762
2,0.9762308998302207
60,0.976271186440678
14,0.9796610169491525
10,0.9830508474576272
24,0.9797297297297297
18,0.9831081081081081
5,0.9797979797979798
22,0.9765100671140939
1,0.9765494137353434
1,0.9765886287625418
15,0.9766277128547579
56,0.9766666666666667
8,0.98
73,0.9767441860465116
9,0.9735099337748344
24,0.9702970297029703
15,0.9703459637561779
19,0.9671592775041051
65,0.9639934533551555
1,0.9608482871125612
24,0.964110929853181
61,0.9609756097560975
11,0.9578606158833063
8,0.9611021069692058
7,0.9643435980551054
26,0.9644012944983819
16,0.9644588045234249
5,0.964516129032258
32,0.964573268921095
23,0.9677938808373591
16,0.9678456591639871
60,0.9647435897435898
19,0.9616613418530351
10,0.9617224880382775
13,0.9617834394904459
5,0.9618441971383148
29,0.9619047619047619
25,0.9588607594936709
80,0.9558359621451105
20,0.9589905362776026
36,0.9559748427672956
3,0.9529780564263323
11,0.95
12,0.953125
30,0.953198127925117
19,0.9532710280373832
23,0.9503105590062112
10,0.9503875968992248
23,0.9504643962848297
33,0.9505409582689336
13,0.9476117103235747
42,0.9506933744221879
20,0.9507692307692308
26,0.9538461538461539
36,0.9539170506912442
6,0.9509954058192955
9,0.9510703363914373
2,0.948170731707317
45,0.9482496194824962
25,0.9512937595129376
21,0.9513677811550152
27,0.9514415781487102
27,0.9544764795144158
21,0.9575113808801214
4,0.9546142208774584
10,0.9546827794561934
17,0.9547511312217195
29,0.9577677224736049
10,0.9607843137254902
5,0.9638009049773756
29,0.963855421686747
0,0.9639097744360903
31,0.963963963963964
17,0.9610778443113772
17,0.9640718562874252
20,0.9670658682634731
9,0.9671150971599403
10,0.9642324888226528
28,0.9642857142857143
31,0.9643387815750372
28,0.9643916913946587
24,0.9644444444444444
2,0.9644970414201184
5,0.9674556213017751
28,0.9704142011834319
71,0.9704579025110783
54,0.9705014749262537
72,0.9705449189985272
22,0.9734904270986745
18,0.9706314243759178
50,0.973568281938326
37,0.9765051395007343
46,0.9765395894428153
48,0.9765739385065886
33,0.9737226277372263
6,0.9737609329446064
8,0.9709302325581395
17,0.9709724238026125
1,0.9710144927536232
29,0.9710564399421129
10,0.9682539682539683
36,0.9654676258992806
11,0.9626972740315638
11,0.9655667144906743
31,0.9684361549497847
49,0.9684813753581661
3,0.9657142857142857
9,0.9685714285714285
20,0.9658119658119658
108,0.9658605974395448
2,0.968705547652916
15,0.9659574468085106
35,0.9660056657223796
14,0.9688385269121813
17,0.9661016949152542
14,0.9661495063469676
9,0.9634317862165963
21,0.9662447257383966
6,0.9690576652601969
0,0.9691011235955056
14,0.9691444600280504
0,0.969187675070028
27,0.9692307692307692
62,0.9665271966527197
23,0.9638386648122392
23,0.9666203059805285
33,0.9694019471488178
21,0.9694444444444444
6,0.9722222222222222
14,0.9722607489597781
222,0.9695712309820194
18,0.9696132596685083
12,0.9696551724137931
1,0.9669876203576341
40,0.9697386519944979
19,0.9697802197802198
21,0.9671232876712329
1,0.9698630136986301
14,0.9699042407660738
7,0.9699453551912568
47,0.9699863574351978
2,0.9700272479564033
31,0.9700680272108844
14,0.970108695652174
30,0.9701492537313433
15,0.9701897018970189
46,0.9702300405953992
27,0.9702702702702702
69,0.972972972972973
93,0.9730094466936572
15,0.9730458221024259
5,0.9730820995962315
29,0.9731182795698925
8,0.9705093833780161
12,0.9731903485254692
3,0.9705882352941176
11,0.9706275033377837
25,0.9706666666666667
20,0.9733333333333334
7,0.976
17,0.9760319573901465
28,0.9786950732356857
11,0.9760956175298805
14,0.9735099337748344
4,0.9709379128137384
15,0.9709762532981531
2,0.9710144927536232
22,0.9710526315789474
15,0.9710906701708278
25,0.9711286089238845
24,0.9685863874345549
26,0.9686274509803922
1,0.9686684073107049
22,0.9712793733681462
33,0.9738903394255874
18,0.9713541666666666
3,0.9688311688311688
22,0.9714285714285714
28,0.9689119170984456
19,0.9715025906735751
112,0.9689922480620154
23,0.9664948453608248
20,0.9690721649484536
13,0.9716494845360825
6,0.9691516709511568
16,0.9691912708600771
33,0.9692307692307692
1,0.9717948717948718
16,0.971830985915493
24,0.9743918053777209
21,0.9769526248399488
15,0.9769820971867008
27,0.9744897959183674
6,0.9745222929936306
31,0.9770700636942675
14,0.9770992366412213
18,0.97712833545108
3,0.9746514575411914
32,0.9746835443037974
3,0.9772151898734177
16,0.979746835443038
26,0.9822784810126582
6,0.9797979797979798
50,0.9773299748110831
13,0.9798488664987406
27,0.9773869346733668
31,0.9774153074027604
10,0.9774436090225563
20,0.9799498746867168
25,0.9775
0,0.9775280898876404
19,0.9775561097256857
2,0.9751243781094527
33,0.9751552795031055
7,0.977639751552795
5,0.9752168525402726
21,0.9752475247524752
12,0.9777227722772277
21,0.9753086419753086
8,0.9777777777777777
81,0.9778051787916153
9,0.97539975399754
24,0.9754299754299754
37,0.9730392156862745
5,0.9706601466992665
16,0.9682926829268292
28,0.9659367396593674
1,0.9635922330097088
7,0.9660194174757282
13,0.9684466019417476
201,0.9684848484848485
29,0.9685230024213075
29,0.9709443099273608
21,0.9709794437726723
8,0.973397823458283
22,0.9734299516908212
39,0.9710843373493976
21,0.9711191335740073
24,0.9687875150060024
43,0.9688249400479616
12,0.9665071770334929
72,0.966547192353644
17,0.9665871121718377
28,0.966626936829559
8,0.9666666666666667
31,0.9643705463182898
11,0.9620853080568721
89,0.9598108747044918
39,0.9598583234946871
11,0.9599056603773585
32,0.9599528857479388
28,0.96
12,0.9623529411764706
24,0.9623971797884842
30,0.9647473560517039
30,0.9647887323943662
7,0.9648300117233294
38,0.9648711943793911
12,0.9672131147540983
9,0.9695550351288056
29,0.9718969555035128
17,0.9719298245614035
23,0.9719626168224299
28,0.9719953325554259
17,0.972027972027972
43,0.9720605355064028
37,0.9698025551684089
22,0.9698375870069605
20,0.9698725376593279
2,0.9676300578034682
37,0.9676674364896074
18,0.9677047289504037
29,0.967741935483871
18,0.9677790563866513
47,0.967816091954023
14,0.9701149425287356
2,0.9701492537313433
49,0.9701834862385321
5,0.9702176403207331
59,0.968
14,0.9657924743443558
18,0.9658314350797267
18,0.9681093394077449
9,0.9703872437357631
17,0.9704209328782708
25,0.9704545454545455
51,0.9682539682539683
4,0.9660633484162896
22,0.9661016949152542
5,0.9683615819209039
7,0.9661781285231116
120,0.9662162162162162
13,0.9684684684684685
9,0.9662921348314607
5,0.9663299663299664
11,0.9663677130044843
40,0.9664053751399776
32,0.9686450167973124
8,0.9686800894854586
12,0.970917225950783
49,0.9709497206703911
21,0.9731843575418995
6,0.9732142857142857
21,0.9732441471571907
27,0.9710789766407119
35,0.9711111111111111
37,0.9733333333333334
14,0.9711751662971175
12,0.9733924611973392
37,0.9712389380530974
24,0.9734513274336283
12,0.9713024282560706
44,0.9713340683572216
17,0.9713656387665198
18,0.9692307692307692
30,0.9671052631578947
16,0.9671412924424972
27,0.9650273224043716
46,0.9650655021834061
14,0.965103598691385
2,0.9630032644178455
40,0.9651795429815017
11,0.9673558215451578
19,0.969532100108814
51,0.9717083786724701
27,0.9717391304347827
33,0.9739130434782609
10,0.9739413680781759
40,0.9739696312364425
13,0.9718614718614719
23,0.974025974025974
148,0.9740540540540541
40,0.9740820734341252
8,0.9741100323624595
1,0.9741379310344828
17,0.9741657696447793
3,0.9741935483870968
23,0.9763440860215054
17,0.9763694951664876
5,0.9785177228786252
10,0.9764201500535906
12,0.9764453961456103
9,0.9764705882352941
27,0.9764957264957265
35,0.9786324786324786
25,0.9807692307692307
27,0.9829059829059829
122,0.9808102345415778
16,0.9787234042553191
21,0.9787460148777896
35,0.9808714133900106
43,0.9808917197452229
12,0.9830148619957537
41,0.9830328738069989
8,0.9809523809523809
10,0.9809725158562368
4,0.9789029535864979
44,0.9768421052631578
38,0.9747899159663865
5,0.974816369359916
25,0.9769150052465897
8,0.9769392033542977
4,0.9769633507853404
14,0.9769874476987448
6,0.9770114942528736
9,0.9791013584117032
39,0.9811912225705329
19,0.9812108559498957
113,0.9791666666666666
0,0.9791883454734651
9,0.9792099792099792
0,0.9792315680166147
98,0.979253112033195
66,0.9772256728778468
31,0.9772492244053774
153,0.9752321981424149
2,0.9732234809474768
20,0.9732510288065843
5,0.9753086419753086
32,0.977366255144033
17,0.9773895169578622
7,0.9774127310061602
53,0.9754098360655737
7,0.9754350051177073
44,0.9734422880490297
14,0.9714576962283384
11,0.9714867617107943
46,0.9715157680569685
149,0.9695431472081218
6,0.9695740365111561
23,0.9696048632218845
33,0.9696356275303644
33,0.9696663296258847
25,0.9696969696969697
33,0.9717171717171718
3,0.969758064516129
9,0.9717741935483871
13,0.9698189134808853
18,0.9698492462311558
22,0.9718592964824121
34,0.9699097291875627
16,0.969939879759519
17,0.96996996996997
0,0.97
18,0.9680638722554891
32,0.9661354581673307
16,0.9661691542288557
14,0.9662027833001988
42,0.9642857142857143
11,0.9623762376237623
26,0.9624134520276953
14,0.9643916913946587
24,0.9644268774703557
21,0.9644619940769991
169,0.9625615763546798
29,0.9625984251968503
36,0.9645669291338582
22,0.9665354330708661
4,0.9665683382497542
30,0.9666011787819253
13,0.9666339548577036
21,0.9647404505386875
40,0.9666993143976493
8,0.9667318982387475
43,0.9667644183773216
1,0.966796875
14,0.9649122807017544
43,0.9649464459591042
28,0.9668938656280428
49,0.9650145772594753
4,0.9650485436893204
26,0.9669902912621359
24,0.9670223084384093
4,0.9689621726479146
28,0.9709020368574199
10,0.9709302325581395
18,0.9728682170542635
46,0.9748062015503876
36,0.9748305905130688
16,0.9748549323017408
24,0.9748792270531401
2,0.9729990356798457
10,0.9730250481695568
34,0.9749518304431599
0,0.9749759384023099
9,0.975
42,0.9750240153698367
35,0.9750479846449136
10,0.9731800766283525
40,0.97131931166348
20,0.9732313575525813
3,0.9732569245463228
22,0.9732824427480916
4,0.9733079122974261
35,0.9752144899904671
48,0.9771210676835081
149,0.9752616555661275
36,0.9752851711026616
22,0.9753086419753086
36,0.9753320683111955
5,0.9734848484848485
1,0.9735099337748344
33,0.9716713881019831
36,0.9716981132075472
13,0.9735849056603774
8,0.9736098020735156
137,0.9717779868297272
81,0.9699530516431925
30,0.9699812382739212
3,0.9718574108818011
45,0.9737335834896811
10,0.9737582005623243
29,0.9719363891487371
19,0.9719626168224299
18,0.9738317757009346
34,0.9738562091503268
44,0.9738805970149254
0,0.9739049394221808
13,0.9739292364990689
20,0.9739534883720931
4,0.9739776951672863
85,0.9740018570102136
29,0.974025974025974
17,0.9722222222222222
25,0.9740740740740741
11,0.9722735674676525
0,0.9722991689750693
41,0.9723247232472325
75,0.9723502304147466
14,0.9723756906077348
20,0.9705882352941176
25,0.970615243342516
16,0.9706422018348624
42,0.9688644688644689
